Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg),Input Signal Magnitude (dB)
10,0.01474214645383439,-0.033045315072737,-3.214273667010573,0.012303209412069
10.31177274593055,0.01431265446328945,-0.03428696320644102,-3.315962218971606,0.01217847668149438
10.63326571637161,0.01446327698006783,-0.03561852330638485,-3.419143766750324,0.01235749685951093
10.96478196143185,0.01453570059769447,-0.03728396543879264,-3.5266070673689,0.01219564413457877
11.30663397949639,0.01431715779739265,-0.03861907824962797,-3.636092765377628,0.01176537639963482
11.65914401179832,0.0142487136044592,-0.04016621702839812,-3.748267740067206,0.01181328348874189
12.02264434617413,0.0139348085382941,-0.04180272270215251,-3.864578879790088,0.01158483897847748
12.39747763028944,0.01386241763369342,-0.04387514905613425,-3.98467094201537,0.01153589291053062
12.78399719463024,0.01359378686889793,-0.04561249581451613,-4.106662834002709,0.01146053714876201
13.18256738556408,0.01342887014073023,-0.04747674474742915,-4.234700682408572,0.01127816329320742
13.59356390878525,0.01355631338817067,-0.04964403179301933,-4.365103887657781,0.010905569121875
14.0173741834677,0.01346649211786333,-0.05169255823972194,-4.499178283708815,0.01075796138568645
14.45439770745927,0.01324736850319346,-0.05413931721379412,-4.638346986259705,0.01054449036039473
14.90504643386196,0.01329692545764715,-0.05647898934077224,-4.780878184613138,0.01060857070663771
15.36974515935272,0.01254638056997037,-0.05838459796532133,-4.925801907356472,0.01037689452466703
15.84893192461113,0.01231855920967676,-0.06125740583642161,-5.080797375528405,0.009980536606585605
16.34305842723138,0.01234667322733029,-0.06438127569050175,-5.236101998143482,0.009964336689345616
16.85259044750751,0.01192309100698524,-0.06735693061328385,-5.396581244909726,0.009636185738915908
17.37800828749376,0.01171331584487894,-0.0702162888357752,-5.561893962021401,0.009199807806242119
17.91980722375334,0.01130182144870881,-0.07338586630139025,-5.733240065493462,0.008885343577133182
18.47849797422291,0.0110415574251569,-0.07674403212591162,-5.908558608997836,0.008606808787094682
19.05460717963247,0.01063598505725729,-0.0806673873286959,-6.089591853633237,0.008459139550080378
19.64867789993468,0.01009709185144937,-0.08425746238740706,-6.27689065965621,0.008227061021577246
20.26127012621143,0.009867970036641327,-0.08839559368631934,-6.468260678451145,0.007630578655775769
20.8929613085404,0.009567122173648027,-0.09259479408738681,-6.665617762751367,0.007256594814868849
21.54434690031883,0.009291118047761648,-0.09734491817100245,-6.870489977340569,0.006787508177314895
22.21604091955812,0.008888528889965925,-0.1020502330050694,-7.081543427523481,0.006318700944614765
22.90867652767772,0.008512025647213326,-0.1071422109877655,-7.294908777499529,0.005955651862164436
23.62290662634462,0.007741999855935413,-0.112484331462894,-7.518822775410868,0.005342335866634448
24.35940447292027,0.00717385242144977,-0.1178646401247085,-7.747969895722889,0.004722669859278509
25.1188643150958,0.006729479516805918,-0.1237565916635788,-7.985337027928082,0.004299043787498686
25.90200204531324,0.006062164024740398,-0.1298772974188666,-8.225481269114592,0.003555358326473374
26.70955587558985,0.00549892271849103,-0.1366007006472989,-8.475708349939993,0.003027666399168344
27.54228703338166,0.005046678329338094,-0.1437024927861464,-8.733754328205009,0.002232044482525571
28.40098047914215,0.004086632461785446,-0.1508942147118496,-8.997282554815481,0.001543609703127442
29.28644564625237,0.003447069322879443,-0.1587647315062095,-9.271613256604901,0.0009258835852664003
30.19951720402016,0.002839286027341335,-0.1668911318641436,-9.55088607224053,0.0004092270641686504
31.1410558444676,0.002008448945560156,-0.1752029207320471,-9.838501353936408,-0.0006398390899707829
32.11194909364824,0.001022411998065534,-0.1843223651199936,-10.13509154949077,-0.001452097051642016
33.11311214825911,0.0003017962157577283,-0.1941371529739095,-10.44125089247819,-0.002286235592576256
34.14548873833601,-0.0007447321223462578,-0.2044117490424135,-10.75499238271884,-0.003198829040647176
35.21005201684519,-0.001489290253038098,-0.2152360697012326,-11.07748768476623,-0.004266320432945633
36.30780547701014,-0.002641539429887088,-0.2266275596702108,-11.40742687921163,-0.005333110773851967
37.4397838982381,-0.004110120574779697,-0.2387388401285436,-11.74806407280084,-0.006439956039537252
38.60705432153813,-0.005155723366047347,-0.2514019237251923,-12.09911544048221,-0.007755955782210821
39.81071705534973,-0.00623436996867531,-0.2650834931645257,-12.46074201786073,-0.009039314506774549
41.05190671273078,-0.007784333832977499,-0.2789265516704629,-12.829869115002,-0.01059172775758226
42.33179328088209,-0.008953785582409538,-0.2939928308592644,-13.21132793754035,-0.01146586861503431
43.65158322401661,-0.01069523689952837,-0.3095367303557338,-13.59947102195872,-0.01320403034154207
45.01252062061337,-0.01191487128707447,-0.3268109566184346,-14.0027009867264,-0.01467827732115547
46.41588833612777,-0.01361321932428473,-0.3439901153145475,-14.41332921249968,-0.01636895010340716
47.86300923226385,-0.01528861743272413,-0.3626323361240563,-14.83519495166968,-0.01829514724376804
49.35524741394806,-0.01700819211034595,-0.3821826645504728,-15.26950131556853,-0.01984627967752279
50.89400951518089,-0.0192727085796494,-0.402535246966374,-15.71366785530284,-0.02179410164741177
52.48074602497726,-0.0211596137179987,-0.4241821715690114,-16.16881429561221,-0.02393674233789992
54.11695265464638,-0.02312061282833982,-0.4472610177688571,-16.63796616065015,-0.0259516392510238
55.80417174769964,-0.02544670781745843,-0.4711306267022807,-17.11732400427835,-0.0284194332988746
57.54399373371569,-0.02784285147227567,-0.4965598358685659,-17.60729756550353,-0.03071188454315532
59.33805862753281,-0.03003821585895106,-0.5237571562712224,-18.11112439938429,-0.03294728147035071
61.18805757518219,-0.0325015499394878,-0.5518151815911008,-18.62632991792631,-0.03534600320328005
63.09573444801933,-0.03524313857204188,-0.5812104427357804,-19.15276248399782,-0.03817556098442066
65.06288748655574,-0.03775625183528307,-0.6126891704129676,-19.69389641424824,-0.04116261772889569
67.09137099554111,-0.0406864419403796,-0.6459806142528052,-20.24512820180012,-0.0439922547756116
69.18309709189363,-0.04338407114409498,-0.6806073573819048,-20.80994104729854,-0.0469044027147002
71.34003750712564,-0.04675755753650927,-0.7168037387879418,-21.38676000660543,-0.04970244193375287
73.56422544596414,-0.0496607787454416,-0.7551432814136193,-21.97625241055882,-0.05338049633104523
75.85775750291836,-0.05357006107127049,-0.794813170298166,-22.57716636620719,-0.05686922779085728
78.22279563860026,-0.05710515361719642,-0.8370996578336377,-23.19230485324854,-0.0601235735875351
80.66156921766135,-0.06044584386011956,-0.8814499476708361,-23.81935837802633,-0.06395323608446257
83.17637711026708,-0.06422117947250032,-0.9276669686959632,-24.45704496954619,-0.06787169883891889
85.76958985908942,-0.06816835563407431,-0.9760462900670046,-25.10974511819013,-0.07176949453274889
88.44365191385998,-0.07229250632455256,-1.027505604587966,-25.77119120164394,-0.07605873846128622
91.20108393559097,-0.07640358236224842,-1.080743242031033,-26.44522910134965,-0.08037878573275316
94.04448517263518,-0.0808947269417583,-1.1368863638837,-27.13276717202253,-0.08468533202123937
96.97653591082496,-0.08551887598914701,-1.194925208092731,-27.83166226025668,-0.08923990914489642
100,-0.09012361931158334,-1.256222062845498,-28.53919596011832,-0.09408980457741246
103.1177274593055,-0.09519363084552639,-1.319887418701962,-29.2592285089658,-0.09887710036978073
106.3326571637161,-0.09999372873923851,-1.386415868009891,-29.99152471917618,-0.1037883885477065
109.6478196143185,-0.1049267213177211,-1.456092537598259,-30.73195600747729,-0.1089235926969391
113.0663397949639,-0.1100442175470014,-1.528897043773871,-31.48165631303695,-0.114402324274789
116.5914401179832,-0.1153046744902507,-1.604383944075402,-32.24264818064655,-0.1198263136332693
120.2264434617413,-0.1207896297747914,-1.682711025691935,-33.01123794727773,-0.1251837846493888
123.9747763028944,-0.1261376674543327,-1.76468955191175,-33.78862464868381,-0.130790805054986
127.8399719463024,-0.1317962060649222,-1.850318852741653,-34.57420613009036,-0.1366848368350132
131.8256738556407,-0.1375826076894519,-1.938294438675962,-35.36967652056404,-0.1423150964461118
135.9356390878526,-0.1434195196735091,-2.030234904312143,-36.16794724855015,-0.148511469065302
140.173741834677,-0.1496218433827279,-2.12520875672162,-36.97580921301119,-0.154290757001745
144.5439770745927,-0.1552938854818672,-2.2239559993082,-37.78827928776322,-0.1603877399639676
149.0504643386196,-0.1614545820134618,-2.326547305024778,-38.60521737305214,-0.1666145495489199
153.6974515935272,-0.16758026843933,-2.432482922104343,-39.42738613278122,-0.1725728711751097
158.4893192461113,-0.1737868522048777,-2.541655157942166,-40.25191963235882,-0.1788822302431553
163.4305842723138,-0.1798153452008212,-2.654743175803541,-41.08222235154049,-0.1850087917230374
168.5259044750751,-0.1860967277181,-2.771786502489415,-41.91309334732582,-0.1914089781624352
173.7800828749375,-0.1924351602269819,-2.892234339196574,-42.74527795835249,-0.1978538197722797
179.1980722375334,-0.1987023858073911,-3.015909143856581,-43.57940731760472,-0.2041056320780782
184.7849797422291,-0.2051682870172014,-3.143454803413856,-44.41560854807381,-0.2103058309089025
190.5460717963248,-0.2114654544112141,-3.274516454968712,-45.24751995988681,-0.2165095833197493
196.4867789993467,-0.217453660070091,-3.409845055939307,-46.08216952893438,-0.2225175100451522
202.6127012621143,-0.2235627732880082,-3.548226847734782,-46.91446576025415,-0.2287721755887095
208.929613085404,-0.2295574454633919,-3.690815292990068,-47.74284094311766,-0.2350704220313085
215.4434690031883,-0.2358292610037498,-3.836792728681275,-48.56855746479521,-0.2410868791636897
222.1604091955812,-0.2417643929391826,-3.986356973664452,-49.39041809618323,-0.2470835187885645
229.0867652767774,-0.2480243627445823,-4.139289122141639,-50.20954679807413,-0.2532232706935724
236.2290662634462,-0.2535542905559716,-4.295998926532178,-51.02021283585474,-0.258813144200917
243.5940447292027,-0.2592582136127262,-4.456413486411535,-51.82754842799229,-0.2646990945796159
251.1886431509579,-0.2650988260594148,-4.619511901181969,-52.62984149492554,-0.2700170003807594
259.0200204531324,-0.2707166793341836,-4.786546719342468,-53.42465669678976,-0.2757628222811241
267.0955587558985,-0.2761707541988341,-4.956518183054756,-54.21164241222144,-0.2813607602098149
275.4228703338166,-0.2817266957902446,-5.130074331602351,-54.99128447476695,-0.2862725188056551
284.0098047914215,-0.2869495272721649,-5.306406818956907,-55.7617015073665,-0.2917045812035097
292.8644564625235,-0.2920778418707836,-5.485688236258115,-56.52128266678602,-0.2966992941609726
301.9951720402016,-0.2968779989078223,-5.6678199974909,-57.27543417315792,-0.3017342864864315
311.410558444676,-0.3018381903080867,-5.854363979928175,-58.02030755784931,-0.3063475598551974
321.1194909364822,-0.3064533514801973,-6.042383299301008,-58.75479606725125,-0.3109924370691974
331.1311214825911,-0.311328929963625,-6.233637608890758,-59.47597366734087,-0.3157297472462589
341.4548873833603,-0.3152566159921125,-6.427676388739252,-60.18957178691019,-0.3195342184218214
352.1005201684519,-0.3198548241629579,-6.625286242653688,-60.8942535417348,-0.3240945436237255
363.0780547701014,-0.3240800901234419,-6.823727466987899,-61.58318466718485,-0.3280558321406584
374.3978389823811,-0.3278739799490759,-7.02596291340196,-62.26573293029364,-0.332026747641162
386.0705432153813,-0.331907267868452,-7.230158020461795,-62.93313407805441,-0.3359022937685168
398.1071705534973,-0.3357133866964231,-7.437583518338963,-63.59249896140087,-0.3394883665873522
410.5190671273078,-0.3394894995532179,-7.646651004096444,-64.2345218380792,-0.3428521919930633
423.3179328088209,-0.3429404746235929,-7.857161127390598,-64.8729693469421,-0.3463703593175731
436.5158322401659,-0.3464207076172635,-8.07075648826766,-65.49279862117744,-0.3493611008488287
450.1252062061337,-0.3493059153183073,-8.286414515704294,-66.10491548238733,-0.3529235296658677
464.158883361278,-0.3526314951047246,-8.504080412342693,-66.69593922133097,-0.3557310527764832
478.6300923226382,-0.3548811283460865,-8.7220538023494,-67.28607686326778,-0.3589408474459735
493.5524741394807,-0.358628175021365,-8.943685516674456,-67.85672177383412,-0.3612391260579256
508.9400951518091,-0.3609746645915723,-9.166069389908868,-68.42090952547017,-0.3638643870086554
524.8074602497726,-0.3637087230190563,-9.390127403469107,-68.97055984860305,-0.3664058550788427
541.1695265464638,-0.3664363501175651,-9.617276972015654,-69.5033373406268,-0.3686408181120701
558.0417174769964,-0.3689321742514279,-9.84401307471296,-70.03820602966591,-0.3708684340708821
575.4399373371569,-0.370927094821269,-10.07392495167227,-70.55338981537265,-0.3731787543624723
593.380586275328,-0.3730818803563702,-10.30383427617186,-71.052168143139,-0.3752219384009625
611.8805757518219,-0.375254456836824,-10.53539089331146,-71.54806339020693,-0.376953740759782
630.9573444801933,-0.3769463550124319,-10.77031340693495,-72.02833338451086,-0.3790304858185869
650.628874865557,-0.3788668936014551,-11.00396466388087,-72.49590721545924,-0.3809536763389695
670.9137099554113,-0.3806663998704946,-11.23926737068512,-72.95289753980461,-0.3821252150537566
691.8309709189366,-0.3824814469855579,-11.47679432554463,-73.40132623645158,-0.3840055635301681
713.4003750712561,-0.3840267770144276,-11.71329081509472,-73.84480227712237,-0.3859686074508641
735.6422544596413,-0.3855623897327815,-11.95310273926394,-74.26770623992917,-0.3870834412584362
758.5775750291835,-0.3870629488619732,-12.19295746018529,-74.68402030288141,-0.3884950686403125
782.2279563860025,-0.3886030975582997,-12.43399266893502,-75.09215262607223,-0.3897784040990188
806.6156921766136,-0.3894786622205502,-12.6756633762287,-75.4810333511554,-0.3903447939696945
831.7637711026708,-0.3907180280249257,-12.91906686384699,-75.86679081437113,-0.3918200192472782
857.6958985908941,-0.3922170372106198,-13.16149727115362,-76.24019273457304,-0.3929077176013545
884.4365191385999,-0.3932720733548988,-13.40543394764858,-76.61365407190459,-0.3942392082685878
912.0108393559096,-0.3944795203834262,-13.65031111161127,-76.96471711989525,-0.3952207348007091
940.4448517263519,-0.3955334992030842,-13.89702968689792,-77.3121447192259,-0.3963986845542941
969.7653591082491,-0.3962741648107799,-14.1451221221506,-77.65438913754156,-0.3970524272111872
1000,-0.3969336953516335,-14.39053319082833,-77.97999533217673,-0.3982574194968347
