Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
10,-0.01058366785265269,-0.03642621198849338,-3.16992051855383
10.31177274593055,-0.01192482720065962,-0.03726774435160007,-3.27117615968233
10.63326571637161,-0.01308910906548555,-0.03871562271533535,-3.372882371061706
10.96478196143185,-0.01443484515926346,-0.0401572988993589,-3.477509125543392
11.30663397949639,-0.01620841683901428,-0.0414579037528786,-3.58437282337401
11.65914401179832,-0.01792341882726564,-0.04293038727723493,-3.694622384385113
12.02264434617413,-0.01932511196412878,-0.04471360452664184,-3.80889375746365
12.39747763028944,-0.02101603083033966,-0.04650692216534357,-3.926928509839623
12.78399719463024,-0.02294190312627034,-0.04828836234787812,-4.047453721436966
13.18256738556408,-0.02485693617926816,-0.05007414768142115,-4.171259624903286
13.59356390878525,-0.02677125851115276,-0.05256092297406933,-4.301512025168286
14.0173741834677,-0.02918055983910949,-0.05414790497764741,-4.433336904965174
14.45439770745927,-0.0315441423654691,-0.05659914375180743,-4.57008540189085
14.90504643386196,-0.03377510536204746,-0.05884332780634209,-4.711210820327821
15.36974515935272,-0.03664678444617418,-0.06097819616117624,-4.855629059626793
15.84893192461113,-0.03920509672872372,-0.06390401831157951,-5.005887694885246
16.34305842723138,-0.04217008186699783,-0.0665408387504407,-5.158911016188881
16.85259044750751,-0.04523394274595122,-0.06954962129927919,-5.317209150995325
17.37800828749376,-0.04839377031226026,-0.07232108659491533,-5.481026369456146
17.91980722375334,-0.05176445768392498,-0.07539739054756296,-5.647511034114842
18.47849797422291,-0.05537183902341979,-0.07873956089236168,-5.820065479326587
19.05460717963247,-0.05921969628918657,-0.08210597688842537,-5.999287549954687
19.64867789993468,-0.06338336185716585,-0.08570462257670282,-6.18330124406512
20.26127012621143,-0.06743321231653043,-0.09007966190994474,-6.372128488927501
20.8929613085404,-0.07210096154424153,-0.09436282916800155,-6.566100205132869
21.54434690031883,-0.0768510520482977,-0.09850835685573217,-6.76744566706347
22.21604091955812,-0.08195109627436831,-0.1028308228236473,-6.973615793594064
22.90867652767772,-0.08739005694149896,-0.1078916628537992,-7.186382817312932
23.62290662634462,-0.09295516401240209,-0.1130282782603465,-7.404797794499643
24.35940447292027,-0.09885554734535318,-0.1185039189884422,-7.629775046760429
25.1188643150958,-0.105233331103135,-0.1239731423307283,-7.863792942828013
25.90200204531324,-0.1121376999443312,-0.1302092270277761,-8.10125086793709
26.70955587558985,-0.119227850856037,-0.1365883881968839,-8.345917415119175
27.54228703338166,-0.1268147877633334,-0.1433299409217613,-8.599151506295897
28.40098047914215,-0.1346763537529476,-0.1505082301435482,-8.858372598832517
29.28644564625237,-0.1431207746270008,-0.158108697880301,-9.126755684266058
30.19951720402016,-0.1519191491658464,-0.1658571475829436,-9.403554686380858
31.1410558444676,-0.1615648118503703,-0.1742880108369387,-9.686030403927873
32.11194909364824,-0.1718385428477203,-0.1827886039744034,-9.977790531637027
33.11311214825911,-0.1820074723118188,-0.1922720351940753,-10.27700080912251
34.14548873833601,-0.1930745063898188,-0.2020840727750781,-10.58537875089413
35.21005201684519,-0.205030968873877,-0.2123742976394954,-10.90132895529875
36.30780547701014,-0.2172669030545922,-0.2233393050398433,-11.227945064037
37.4397838982381,-0.2304892299300079,-0.2348075181997994,-11.56283491637413
38.60705432153813,-0.2444395981788508,-0.2469618838202456,-11.90530221062203
39.81071705534973,-0.2592725940549035,-0.2598038260604909,-12.26012997234493
41.05190671273078,-0.2744433099609883,-0.2738125960380005,-12.62197367982949
42.33179328088209,-0.2910845464255488,-0.2877180201018106,-12.99543605086103
43.65158322401661,-0.3084351909773946,-0.3026829285452055,-13.37885429829191
45.01252062061337,-0.3268310471071734,-0.3186762227497508,-13.77123585908026
46.41588833612777,-0.3461178044140934,-0.3355649299940486,-14.1748080929867
47.86300923226385,-0.3664208870963107,-0.3533743847668174,-14.58636988500775
49.35524741394806,-0.3878030592845106,-0.3726335851153185,-15.01258791927649
50.89400951518089,-0.4107009668605858,-0.3920377109158891,-15.44780554571021
52.48074602497726,-0.4346893600359037,-0.4123261568929848,-15.89574268983905
54.11695265464638,-0.4599258946209461,-0.434142608054601,-16.35150075534467
55.80417174769964,-0.4864896828995038,-0.4574065755354977,-16.82262622511648
57.54399373371569,-0.5147616827163649,-0.4816125410858656,-17.30293916576375
59.33805862753281,-0.5442878626236385,-0.5074972827935507,-17.79498053007271
61.18805757518219,-0.575484127759638,-0.5341591188721485,-18.29711700956035
63.09573444801933,-0.6084336431579634,-0.5625983619591074,-18.81446677512238
65.06288748655574,-0.6429458121075825,-0.5922944696459448,-19.34129069585636
67.09137099554111,-0.6795678176874329,-0.6230969039454638,-19.87927052701158
69.18309709189363,-0.7174539300280275,-0.6564552824863805,-20.43168554560071
71.34003750712564,-0.7577934635115717,-0.6904746000592875,-20.99285535683074
73.56422544596414,-0.7998714961350456,-0.7269524079486489,-21.56860907947733
75.85775750291836,-0.8443699871628756,-0.7648402929492898,-22.15714240022655
78.22279563860026,-0.8907991223931575,-0.8046764887100497,-22.75502136925266
80.66156921766135,-0.9397171162571991,-0.8470477428611324,-23.3656688173603
83.17637711026708,-0.991069864764677,-0.890499072311668,-23.98814516075036
85.76958985908942,-1.04451236613582,-0.9366767756644954,-24.62397284726748
88.44365191385998,-1.100583178853634,-0.9850938819055787,-25.26759305447928
91.20108393559097,-1.159682971170617,-1.034849274777603,-25.92503733035332
94.04448517263518,-1.221096201483588,-1.087744025605622,-26.59348883184748
96.97653591082496,-1.285268588676026,-1.142899441575391,-27.27194043430129
100,-1.35271331881745,-1.200753839807326,-27.96491676666768
103.1177274593055,-1.422933992408313,-1.260386957599398,-28.66212156915313
106.3326571637161,-1.495996170927286,-1.323164197993456,-29.37634004968815
109.6478196143185,-1.572170757642082,-1.38889781590116,-30.09538454931995
113.0663397949639,-1.652070695350486,-1.456684554306058,-30.82332661761177
116.5914401179832,-1.734470392162037,-1.528164617557106,-31.56196422943871
120.2264434617413,-1.820698153790799,-1.601562970684585,-32.31243095733246
123.9747763028944,-1.910027043918488,-1.678317049741011,-33.07027690889677
127.8399719463024,-2.003037623233043,-1.758058912160978,-33.83537338858079
131.8256738556407,-2.099213571661204,-1.840940346837653,-34.60761474156354
135.9356390878526,-2.199145268706979,-1.927043232305933,-35.38308242523706
140.173741834677,-2.302696720872958,-2.015862514188462,-36.16840283624478
144.5439770745927,-2.409858464813955,-2.10798808466626,-36.96191324269513
149.0504643386196,-2.52050197159527,-2.204102731405048,-37.75887637491611
153.6974515935272,-2.635464199787299,-2.302402761909334,-38.55857430075602
158.4893192461113,-2.753466044852588,-2.404700017687519,-39.36252717839102
163.4305842723138,-2.875401061280968,-2.510399802898533,-40.17370701297067
168.5259044750751,-3.001204274070961,-2.619335903078172,-40.98937588700416
173.7800828749375,-3.130759023415831,-2.730908159575694,-41.79930044350387
179.1980722375334,-3.263734708509935,-2.846920669108121,-42.61809189793547
184.7849797422291,-3.400749458011989,-2.965970557490461,-43.43723258906198
190.5460717963248,-3.541932731116861,-3.087706043185994,-44.25325881058266
196.4867789993467,-3.685885461538793,-3.214701789454133,-45.07265974875548
202.6127012621143,-3.833972015085034,-3.343962695607328,-45.89196786685166
208.929613085404,-3.985622335196755,-3.476910009246081,-46.71056211788732
215.4434690031883,-4.14108407745689,-3.613719629457659,-47.51846030977583
222.1604091955812,-4.299523792225177,-3.753975120897841,-48.33441499991073
229.0867652767774,-4.462164067906148,-3.897092179882339,-49.13898860853037
236.2290662634462,-4.627788687926356,-4.043940479261393,-49.94688172934849
243.5940447292027,-4.797525171557841,-4.19377179299696,-50.74875155054322
251.1886431509579,-4.969659926587878,-4.34708199680858,-51.54139027468609
259.0200204531324,-5.145901709418274,-4.503631768372392,-52.33572020557193
267.0955587558985,-5.324622638335947,-4.664128151571045,-53.11763517944536
275.4228703338166,-5.507109894512528,-4.826788929042883,-53.89544835757872
284.0098047914215,-5.692452665566977,-4.993623193463007,-54.67035431634669
292.8644564625235,-5.880773411430987,-5.163639048939287,-55.43059885517003
301.9951720402016,-6.071607473211845,-5.336609624704561,-56.19097335612085
311.410558444676,-6.266249176808222,-5.511000487745376,-56.93600403624706
321.1194909364822,-6.462544257788561,-5.691598229066623,-57.68258824707061
331.1311214825911,-6.662795128456239,-5.873500770893214,-58.41226137861048
341.4548873833603,-6.864879294717719,-6.058467608354863,-59.13685729933282
352.1005201684519,-7.070053802375769,-6.255859070742748,-59.8586355575619
363.0780547701014,-7.276893906524414,-6.436884975345211,-60.55948233018744
374.3978389823811,-7.486229873528664,-6.632419761349796,-61.25289424655185
386.0705432153813,-7.698498032195783,-6.829532938699981,-61.93131312681842
398.1071705534973,-7.912796751306338,-7.026159121505425,-62.6061864416528
410.5190671273078,-8.129221981153687,-7.226914637910422,-63.2702811670698
423.3179328088209,-8.346664646713453,-7.431432402813064,-63.91743844639105
436.5158322401659,-8.566863477760371,-7.637229638024348,-64.5625214085095
450.1252062061337,-8.7889573743119,-7.849370013405695,-65.19541322426238
464.158883361278,-9.012467405190108,-8.060424348840231,-65.81001345807499
478.6300923226382,-9.238666100797767,-8.2703927749962,-66.41425959859987
493.5524741394807,-9.466308529455809,-8.486533899486799,-67.00828182446807
508.9400951518091,-9.695391468428534,-8.702186665793128,-67.59821647936519
524.8074602497726,-9.926213258658503,-8.92208441234753,-68.1843577069842
541.1695265464638,-10.15862071697301,-9.145568033722022,-68.732658104666
558.0417174769964,-10.39161660707056,-9.370795725425145,-69.28500262308043
575.4399373371569,-10.62749708163001,-9.591708524702161,-69.82100594721015
593.380586275328,-10.8623327285662,-9.817581243543431,-70.36029707310574
611.8805757518219,-11.09983562277948,-10.04495072671092,-70.87185987485054
630.9573444801933,-11.33859000485673,-10.27578072281866,-71.35087613693412
650.628874865557,-11.57795655352218,-10.50629401728931,-71.85444052878631
670.9137099554113,-11.8195496254222,-10.73560864316917,-72.36394457159332
691.8309709189366,-12.06137224083081,-10.97577521287137,-72.82538513957297
713.4003750712561,-12.30418211522579,-11.21670612164278,-73.28529659546246
735.6422544596413,-12.54823587705896,-11.45277471611927,-73.71154396741201
758.5775750291835,-12.79325868754979,-11.69659166395544,-74.16016077103617
782.2279563860025,-13.03938930034859,-11.93201826533348,-74.57983324293301
806.6156921766136,-13.28620009268814,-12.17306033986742,-75.00374445977182
831.7637711026708,-13.53413463079725,-12.409525734841,-75.46184538295537
857.6958985908941,-13.7819627093999,-12.65341699372684,-75.82323771825094
884.4365191385999,-14.03020417519617,-12.89715405650972,-76.21242497680268
912.0108393559096,-14.28056723946469,-13.14107408408237,-76.56933270278816
940.4448517263519,-14.53055793348003,-13.382568433956,-76.97274036013769
969.7653591082491,-14.78143803757888,-13.63394840860373,-77.3202006197108
1000,-15.03335770710263,-13.88140745266344,-77.6503479194447
